Part Number,Mfg Name,VID,Vendor Part Num,Description,Customer Ref,Part Value,Qty-1,Qty-5,Qty-25,Part References,Value
ERJ-2GE0R00X,Panasonic,DK,P0.0JCT-ND,RES SMD 0.0 OHM JUMPER 1/10W 0402,res074,0,6,30,150,"R38, R38-2, R54, R54-2, R67, R83X",0
ERJ-2GE0R00X,Panasonic,DK,P0.0JCT-ND,RES SMD 0.0 OHM JUMPER 1/10W 0402,res074,0,29,145,725,"R1X, R2X, R5, R8, R15, R23, R27, R30, R32, R35, R55, R55-2, R60, R60-2, R61, R61-2, R64, R64-2, R84, R92, R93, R94, R95, R96X, R105X, R108, R118X, R119X, R197",0
ERJ-2GE0R00X,Panasonic,DK,P0.0JCT-ND,RES SMD 0.0 OHM JUMPER 1/10W 0402,res074,0,1,5,25,R97,0
ERJ-6GEY0R00V,Panasonic,DK,P0.0ACT-ND,RES SMD 0.0 OHM JUMPER 1/8W 0805,res104,0,5,25,125,"R97-2, R122, R122-2, R124, R124-2",0
GRM155R71C104JA88D,Murata,DK,490-6327-1-ND,CAP CER 0.1UF 16V 5% X7R 0402,capcer042,100n,41,205,1025,"C15, C20, C21, C24, C24-2, C28, C29, C30, C34, C35, C36, C47, C61, C68, C70, C77, C77-2, C78, C79, C80, C81, C81-2, C92, C98X, C105, C108, C111, C116, C117, C122, C124X, C125X, C169X, C185, C204, C213X, C215X, C216X, C220, C221, C222",0.1u
GRM155R71C104JA88D,Murata,DK,490-6327-1-ND,CAP CER 0.1UF 16V 5% X7R 0402,capcer042,100n,47,235,1175,"C28-2, C29-2, C30-2, C32, C32-2, C40, C40-2, C45, C45-2, C46, C46-2, C48, C48-2, C49, C49-2, C57, C57-2, C59, C59-2, C60, C60-2, C62, C62-2, C63, C63-2, C65, C65-2, C67, C67-2, C69, C69-2, C71, C71-2, C72, C72-2, C75, C75-2, C82, C82-2, C84, C84-2, C85, C85-2, C87, C87-2, C88, C88-2",0.1u
GRM155R71C104JA88D,Murata,DK,490-6327-1-ND,CAP CER 0.1UF 16V 5% X7R 0402,capcer042,100n,3,15,75,"C209, C223, C224",0.1u
GRM188R71C474KA88D,Murata,DK,490-3295-1-ND,CAP CER 0.47UF 16V 10% X7R 0603,capcer046,470n,2,10,50,"C16, C17",0.47u
ERJ-2RKF1301X,Panasonic,DK,P1.30KLCT-ND,RES SMD 1.3K OHM 1% 1/10W 0402,res075,1.3k,2,10,50,"R215, R216",1.3k
ERJ-2RKF1004X,Panasonic,DK,P1.00MLCT-ND,RES SMD 1M OHM 1% 1/10W 0402,res076,1M,2,10,50,"R156, R171",1M
ERJ-2RKF1001X,Panasonic,DK,P1.00KLCT-ND,RES SMD 1K OHM 1% 1/10W 0402,res077,1k,9,45,225,"R110, R111, R158, R160, R163, R184, R185, R195, R196",1k
GRM155R71H102JA01J,Murata,DK,490-6349-1-ND,CAP CER 1000PF 50V 5% X7R 0402,capcer043,1n,2,10,50,"C74, C74-2",1n
GRM155R71H102JA01J,Murata,DK,490-6349-1-ND,CAP CER 1000PF 50V 5% X7R 0402,capcer043,1n,6,30,150,"C50, C50-2, C56, C56-2, C66, C66-2",1n
GRM155R70J105KA12D,Murata,DK,490-10024-1-ND,CAP CER 1UF 6.3V 10% 0402,capcer047,1u,6,30,150,"C2, C2-2, C5, C5-2, C26X, C217X",1u
GRM155R70J105KA12D,Murata,DK,490-10024-1-ND,CAP CER 1UF 6.3V 10% 0402,capcer047,1u,14,70,350,"C42, C42-2, C52, C52-2, C53, C53-2, C54, C54-2, C64, C64-2, C83, C83-2, C86, C86-2",1u
GRM155R70J105KA12D,Murata,DK,490-10024-1-ND,CAP CER 1UF 6.3V 10% 0402,capcer047,1u,2,10,50,"C173, C177",1u
ERJ-2RKF2201X,Panasonic,DK,P2.20KLCT-ND,RES SMD 2.2K OHM 1% 1/10W 0402,res078,2.2k,3,15,75,"R21, R148, R150",2.2k
GRM155R71H222JA01J,Murata,DK,490-6359-1-ND,CAP CER 2200PF 50V 5% X7R 0402,capcer044,2.2n,6,30,150,"C187, C192, C193, C196, C199, C201",2.2n
GRM155R60J225ME15D,Murata,DK,490-4519-1-ND,CAP CER 2.2UF 6.3V 20% X5R 0402,capcer045,2.2u,1,5,25,C182,2.2u
SRN3015-2R2M,Bourns,DK,SRN3015-2R2MCT-ND,FIXED IND 2.2UH 1.8A 72 MOHM SMD,ind005,2.2u,1,5,25,L6X,2.2u
2N7002ET1G,ON Semiconductor,DK,2N7002ET1GOSCT-ND,MOSFET N-CH 60V 260MA SOT-23,mos003,2N7002,3,15,75,"Q5, Q6, Q7",2N7002ET1G
ERJ-2RKF2001X,Panasonic,DK,P2.00KLCT-ND,RES SMD 2K OHM 1% 1/10W 0402,res079,2k,2,10,50,"R213, R214",2k
SRN3015-3R3M,Bourns,DK,SRN3015-3R3MCT-ND,FIXED IND 3.3UH 1.6A 112 MOHM,ind006,3.3u,1,5,25,L7X,3.3u
ERJ-2RKF4701X,Panasonic,DK,P4.70KLCT-ND,RES SMD 4.7K OHM 1% 1/10W 0402,res080,4.7k,7,35,175,"R57, R104, R136, R154, R155, R161, R162",4.7k
ERJ-3EKF4701V,Panasonic,DK,P4.70KHCT-ND,RES SMD 4.7K OHM 1% 1/10W 0603,res027,4.7k,1,5,25,R10,4.7k
GRM188R60J475KE19D,Murata,DK,490-3297-1-ND,CAP CER 4.7UF 6.3V 10% X5R 0603,capcer048,4.7u,2,10,50,"C44, C76",4.7u
1SMA5920BT3G,ON Semiconductor,DK,1SMA5920BT3GOSCT-ND,DIODE ZENER 6.2V 1.5W SMA,diodez004,1SMA5920,2,10,50,"D2, D2-2",6.2V
ERJ-2RKF8201X,Panasonic,DK,P8.20KLCT-ND,RES SMD 8.2K OHM 1% 1/10W 0402,res081,8.2k,2,10,50,"R179, R189",8.2k
GRM155R71H822KA88D,Murata,DK,490-6365-1-ND,CAP CER 8200PF 50V 10% X7R 0402,capcer049,8.2n,1,5,25,C172,8.2n
ERJ-2RKF10R0X,Panasonic,DK,P10.0LCT-ND,RES SMD 10 OHM 1% 1/10W 0402,res082,10,8,40,200,"R223X, R224X, R225X, R226X, R227X, R228X, R229X, R230X",10
ERJ-2RKF1002X,Panasonic,DK,P10.0KLCT-ND,RES SMD 10K OHM 1% 1/10W 0402,res083,10k,2,10,50,"R29, R29-2",10k
ERJ-2RKF1002X,Panasonic,DK,P10.0KLCT-ND,RES SMD 10K OHM 1% 1/10W 0402,res083,10k,57,285,1425,"R1, R2, R3, R3X, R4, R4X, R7, R11, R13, R13-2, R14, R14-2, R15X, R19, R22, R25, R33, R33-2, R36, R42, R43, R44, R50, R50-2, R51, R51-2, R52, R52-2, R59, R59-2, R70X, R98, R99, R100, R102, R103, R109, R117, R117-2, R134, R135, R138, R143X, R144, R145, R149, R157, R169, R170, R174, R181, R183, R186, R192, R194, R210, R222X",10k
GRM155R71E103KA01D,Murata,DK,490-1312-1-ND,CAP CER 10000PF 25V 10% X7R 0402,capcer050,10n,7,35,175,"C33, C37, C58, C89, C89-2, C93, C104",10n
GRM155R71E103KA01D,Murata,DK,490-1312-1-ND,CAP CER 10000PF 25V 10% X7R 0402,capcer050,10n,12,60,300,"C38, C38-2, C41, C41-2, C43, C43-2, C51, C51-2, C55, C55-2, C73, C73-2",10n
GRM155R71E103KA01D,Murata,DK,490-1312-1-ND,CAP CER 10000PF 25V 10% X7R 0402,capcer050,10n,1,5,25,C207,10n
GRM1555C1H100FA01D,Murata,DK,490-6186-1-ND,CAP CER 10PF 50V 1% NP0 0402,capcer051,10p,4,20,100,"C90, C90-2, C91, C91-2",10p
GRM21BR71A106KA73L,Murata,DK,490-10516-1-ND,CAP CER 10UF 10V 10% X7R 0805,capcer053,10u,9,45,225,"C170, C184, C188, C191, C195, C198, C203, C210, C211",10u
GRM188R61C106MA73D,Murata,DK,490-7201-1-ND,CAP CER 10UF 16V 20% X5R 0603,capcer052,10u,19,95,475,"C1, C1-2, C3, C3-2, C4, C4-2, C6, C6-2, C7, C8, C9, C10, C11, C12, C18, C19, C25, C25-2, C218X",10u
ERJ-2RKF1202X,Panasonic,DK,P12.0KLCT-ND,RES SMD 12K OHM 1% 1/10W 0402,res084,12k,8,40,200,"R28, R176, R178, R180, R187, R188, R190, R212",12k
ERJ-2RKF1372X,Panasonic,DK,P13.7KLCT-ND,RES SMD 13.7K OHM 1% 1/10W 0402,res085,13.7k,1,5,25,R11X,13.7k
ERJ-2RKF1502X,Panasonic,DK,P15.0KLCT-ND,RES SMD 15K OHM 1% 1/10W 0402,res086,15k,1,5,25,R211,15k
ERJ-2RKF1802X,Panasonic,DK,P18.0KLCT-ND,RES SMD 18K OHM 1% 1/10W 0402,res087,18k,1,5,25,R172,18k
GRM155R71H183KA12D,Murata,DK,490-6356-1-ND,CAP CER 0.018UF 50V 10% X7R 0402,capcer054,18n,1,5,25,C208,18n
ERJ-2RKF2052X,Panasonic,DK,P20.5KLCT-ND,RES SMD 20.5K OHM 1% 1/10W 0402,res088,20.5k,1,5,25,R125X,20.5k
ERJ-2RKF2202X,Panasonic,DK,P22.0KLCT-ND,RES SMD 22K OHM 1% 1/10W 0402,res089,22k,2,10,50,"R207, R209",22k
GRM1555C2A220JA01D,Murata,DK,490-7303-1-ND,CAP CER 22PF 100V 5% NP0 0402,capcer055,22p,3,15,75,"C171, C190, C200",22p
GRM31CR71A226KE15L,Murata,DK,490-5309-1-ND,CAP CER 22UF 10V 10% X7R 1206,capcer056,22u,3,15,75,"C21X, C94X, C183",22u
GRM32ER71E226ME15L,Murata,DK,490-10758-1-ND,CAP CER 22UF 25V 20% X7R 1210,capcer066,22u,2,10,50,"C23X, C99X",22u
AT24C64D-SSHM-T,Atmel,DK,AT24C64D-SSHM-TCT-ND,IC EEPROM 64KBIT 1MHZ 8SOIC,icmem001,24C64,1,5,25,U10X,24C64SM
SSPT7F-12.5PF20-R,Seiko Instruments,DK,728-1064-1-ND,CRYSTAL 32.7680KHZ 12.5PF SMD,xtal001,32.768kHz,2,10,50,"Y1, Y1-2",32.768kHz
ERJ-2RKF33R0X,Panasonic,DK,P33.0LCT-ND,RES SMD 33 OHM 1% 1/10W 0402,res105,33,8,40,200,"R39, R46, R47, R48, R49, R53, R58, R66X",33
ERJ-2RKF3322X,Panasonic,DK,P33.2KLCT-ND,RES SMD 33.2K OHM 1% 1/10W 0402,res090,33.2k,1,5,25,R65X,33.2k
ERJ-2RKF3302X,Panasonic,DK,P33.0KLCT-ND,RES SMD 33K OHM 1% 1/10W 0402,res091,33k,1,5,25,R151,33k
GRM155R71E333KA88J,Murata,DK,490-6345-1-ND,CAP CER 0.033UF 25V 10% X7R 0402,capcer057,33n,1,5,25,C175,33n
ERJ-2RKF4702X,Panasonic,DK,P47.0KLCT-ND,RES SMD 47K OHM 1% 1/10W 0402,res092,47k,4,20,100,"R159, R173, R177, R191",47k
GRM155R71H473KE14D,Murata,DK,490-10702-1-ND,CAP CER 0.047UF 50V 10% X7R 0402,capcer058,47n,1,5,25,C186,47n
GRM1555C1H470FA01D,Murata,DK,490-6241-1-ND,CAP CER 47PF 50V 1% NP0 0402,capcer059,47p,1,5,25,C178,47p
ERJ-2RKF5602X,Panasonic,DK,P56.0KLCT-ND,RES SMD 56K OHM 1% 1/10W 0402,res093,56k,1,5,25,R153,56k
SN74LVC1G175DBVT,Texas Instruments,DK,296-32298-1-ND,IC D-TYPE POS TRG SNGL SOT23-6,iclog003,SN74LVC1G175,1,5,25,U8,74LVC1G175DBVSOT95
ERJ-2RKF1000X,Panasonic,DK,P100LCT-ND,RES SMD 100 OHM 1% 1/10W 0402,res094,100,1,5,25,R205,100
ERJ-2RKF1003X,Panasonic,DK,P100KLCT-ND,RES SMD 100K OHM 1% 1/10W 0402,res095,100k,16,80,400,"R18, R18-2, R37, R37-2, R41, R41-2, R146, R147, R168, R198, R199, R200, R201, R202, R203, R204",100k
GRM1555C1H101FA01J,Murata,DK,490-7753-1-ND,CAP CER 100PF 50V 1% NP0 0402,capcer060,100p,1,5,25,C168X,100p
GRM1555C1H101FA01J,Murata,DK,490-7753-1-ND,CAP CER 100PF 50V 1% NP0 0402,capcer060,100p,4,20,100,"C174, C181, C205, C214",100p
ATCC-211B-010-107M-T,Abracon LLC,DK,ATCC-211B-010-107M-TCT-ND,TANT CAP 100.0UF 10.0V 20%,captant002,100u,2,10,50,"C13, C14",100u
AVE107M25X16T-F,CornellDubilier,DK,338-1805-1-ND,CAP ALUM 100UF 20% 25V SMD,capelec001,100u,2,10,50,"C179, C180",100u
GRM1555C1H151GA01D,Murata,DK,490-8186-1-ND,CAP CER 150PF 50V 2% NP0 0402,capcer061,150p,2,10,50,"C194, C202",150p
ERJ-2RKF1803X,Panasonic,DK,P180KLCT-ND,RES SMD 180K OHM 1% 1/10W 0402,res096,180k,3,15,75,"R152, R164, R165",180k
ERJ-2RKF2200X,Panasonic,DK,P220LCT-ND,RES SMD 220 OHM 1% 1/10W 0402,res097,220,3,15,75,"R12, R17, R76X",220
ERJ-2RKF2203X,Panasonic,DK,P220KLCT-ND,RES SMD 220K OHM 1% 1/10W 0402,res098,220k,2,10,50,"R137, R206",220k
GRM155R71C224KA12D,Murata,DK,490-5418-1-ND,CAP CER 0.22UF 16V 10% X7R 0402,capcer062,220n,1,5,25,C176,220n
GRM1555C1H221FA01D,Murata,DK,490-10684-1-ND,CAP CER 220PF 50V 1% NP0 0402,capcer063,220p,3,15,75,"C189, C197, C206",220p
ERJ-2RKF2433X,Panasonic,DK,P243KLCT-ND,RES SMD 243K OHM 1% 1/10W 0402,res099,243k,1,5,25,R126X,243k
ERJ-2RKF3300X,Panasonic,DK,P330LCT-ND,RES SMD 330 OHM 1% 1/10W 0402,res100,330,2,10,50,"R182, R193",330
ERJ-2RKF4700X,Panasonic,DK,P470LCT-ND,RES SMD 470 OHM 1% 1/10W 0402,res101,470,2,10,50,"R166, R175",470
ERJ-2RKF5600X,Panasonic,DK,P560LCT-ND,RES SMD 560 OHM 1% 1/10W 0402,res102,560,1,5,25,R167,560
ERJ-2RKF6803X,Panasonic,DK,P680KLCT-ND,RES SMD 680K OHM 1% 1/10W 0402,res103,680k,1,5,25,R208,680k
GRM155R72A681KA01D,Murata,DK,490-8262-1-ND,CAP CER 680PF 100V 10% X7R 0402,capcer064,680p,1,5,25,C212,680p
SN74LVC1G3157DBVR,Texas Instruments,DK,296-14908-1-ND,IC SWITCH SPDT SOT23-6,icmux001,SN74LVC1G3157,1,5,25,U13,741G3157DBVR
GRM1555C1H821JA01D,Murata,DK,490-3242-1-ND,CAP CER 820PF 50V 5% NP0 0402,capcer065,820p,1,5,25,C95X,820p
87409-110LF,FCI,DK,609-1553-ND,CONN HEADER 20POS .050 VERT SMD,con015,87409-110LF,2,10,50,"J5, J7",87409-110LF
ASDM1-12.000MHZ-LC-T,Abracon LLC,DK,535-9784-1-ND,OSC MEMS 12.000MHZ CMOS SMD,osc0001,12MHz,1,5,25,U14,ASDM1-12.000MHZ-LC-T
AT93C46D-TH-T,Atmel,DK,AT93C46D-TH-TCT-ND,IC EEPROM 1KBIT 2MHZ 8TSSOP,icmem003,93C46,1,5,25,U2,AT93C46A-10TQ-2.7
"*** ERROR - PART '929834-01-02-RK' NOT FOUND FOR: ""JP1""",,,,,,,,,,,
BAT54LT1G,ON Semiconductor,DK,BAT54LT1GOSCT-ND,DIODE SCHOTTKY 30V 200MA SOT23-3,diodes005,BAT54,1,5,25,D6,BAT54
BAT54SLT1G,ON Semiconductor,DK,BAT54SLT1GOSCT-ND,DIODE ARRAY SCHOTTKY 30V SOT23-3,diodes004,BAT54S,2,10,50,"D7, D8",BAT54S
BLM18AG601SN1D,Murata,DK,490-1014-1-ND,FERRITE CHIP 600 OHM 500MA 0603,fer007,BLM18AG601SN1D,12,60,300,"FB1, FB1-2, FB4, FB4-2, FB5, FB5-2, FB6, FB6-2, FB7, FB7-2, L3, L3-2",BLM18AG601SN1D
BLM21AG151SN1D,Murata,DK,490-9703-1-ND,FERRITE CHIP 150 OHM 0805,fer006,BLM21AG151SN1D,2,10,100,"FB2, FB3",BLM21AG151SN1D
BLM21PG221SN1D,Murata,DK,490-1054-1-ND,FERRITE CHIP 220 OHM 0805,fer005,BLM21PG221SN1D,3,15,75,"L1, L4, L5",BLM21P221SN1
BLM31PG121SN1L,Murata,DK,490-1056-1-ND,FERRITE CHIP 120 OHM 3500MA 1206,fer002,BLM31PG121SN1L,3,15,75,"FB12, FB13, FB14",BLM31PG121SN1L
BLM15HD601SN1D,Murata,DK,490-4002-1-ND,FILTER CHIP 600 OHM 300MA 0402,fer004,BLM15HD601SN1D,1,5,25,L8X,BML15HD601SN1
CDCLVC1108PWR,Texas Instruments,DK,296-27589-1-ND,IC CLK BUFFER 1:8 250MHZ 16TSSOP,icbuf001,CDCLVC1108,1,5,25,U15X,CDCLVC1108PWR
PJ-202A,CUI,DK,CP-202A-ND,CONN POWER JACK 2.1MM PCB,con014,PJ-202A,1,5,25,J8,DCJ0202
DM3BT-DSF-PEJS,Hirose,DK,HR1942CT-ND,CONN MICRO SD CARD PUSH-PUSH R/A,con013,DM3BT-DSF-PEJS,2,10,50,"J6, J11",DM3BT-DSF-PEJS
"*** ERROR - PART '*' NOT FOUND FOR: ""JP3", JP6, JP7," JP8""",,,,,,,,
"*** ERROR - PART '*' NOT FOUND FOR: ""JP2""",,,,,,,,,,,
FT2232HL-REEL,FTDI,DK,768-1024-1-ND,IC USB HS DUAL UART/FIFO 64-LQFP,icif001,FT2232HL,1,5,25,U6,FT2232HL,,,,,
LTST-C190KGKT,Lite-On,DK,160-1435-1-ND,LED GREEN CLEAR 0603 SMD,led005,GREEN,2,10,50,"D3X, DS2",GREEN,,,,,
LTST-C230KGKT,Lite-On,DK,160-1456-1-ND,LED GREEN CLEAR 1206 REV MT SMD,led006,GREEN,1,5,25,DS1,GREEN,,,,,
SJ1-3515-SMT-TR,CUI,DK,CP1-3515SJCT-ND,CONN JACK STEREO 5POS 3.5MM SMD,con016,SJ1-3515-SMT-TR,1,5,25,J4,HEADPHONES,,,,,
LME49721MAX/NOPB,Texas Instruments,DK,296-41312-1-ND,IC OPAMP AUDIO 20MHZ RRO 8SOIC,icopamp005,LME49721,5,25,125,"U19, U20, U21, U22, U23",LME49721,,,,,
LMV358IDR,Texas Instruments,DK,296-9571-1-ND,IC OPAMP GP 1MHZ RRO 8SOIC,icopamp004,LMV358,1,5,25,U24,LMV358,,,,,
MB2011SB1W03-DA,NKK Switches,DK,MB2011SB1W03-DA-ND,SWITCH PUSHBUTTON SPDT 6A 125V,sw0005,MB2011SB1W03,1,5,25,SW1,MB2011SB1W03-DA,,,,,
MBR0520LT1G,ON Semiconductor,DK,MBR0520LT1GOSCT-ND,DIODE SCHOTTKY 20V 500MA SOD123,diodes006,MBR0520,4,20,100,"D1, D3, D4, D5",MBR0520LT,,,,,
MMBF4393,Fairchild Semiconductor,DK,MMBF4393CT-ND,JFET N-CH 30V 350MW SOT23,jfet001,MMBF4393,1,5,25,Q3,MMBF4393,,,,,
"*** ERROR - PART 'NMJ4HCD2' NOT FOUND FOR: ""J9"," J10""",,,,,,,,,,,,,,,
"*** ERROR - PART '*' NOT FOUND FOR: ""H1", H2, H3," H4""",,,,,,,,,,,,,
MUN2214T1G,ON Semiconductor,DK,MUN2214T1GOSCT-ND,TRANS PREBIAS NPN 230MW SC59,bjtp001,MUN2214,6,30,150,"Q1, Q2, Q4, Q8, Q9, Q10",MUN2214T1,,,,,
"*** ERROR - PART '*' NOT FOUND FOR: ""R34"," R34-2""",,,,,,,,,,,,,,,
"*** ERROR - PART '*' NOT FOUND FOR: ""R6", R40, R45, R56, R56-2, R62, R62-2, R63, R63-2, R72, R72-2, R73, R73-2, R101, R106, R107," R141"""
"*** ERROR - PART '*' NOT FOUND FOR: ""R9""",,,,,,,,,,,,,,,,
"*** ERROR - PART '*' NOT FOUND FOR: ""R121"," R121-2""",,,,,,,,,,,,,,,
NFM3DPC223R1H3L,Murata,DK,490-6985-1-ND,FILTER LC HIGH FREQ 22000PF 1206,fer001,22n,1,5,25,CF1,NFM3DPC223R1H3L,,,,,,,,,,,,,
OS102011MA1QN1,C&K Components,DK,CKN9559-ND,SWITCH SLIDE SPDT 100MA 12V,sw0006,OS102011MA1QN1,1,5,25,SW2,OS102011MA1Q,,,,,,,,,,,,,
S1G-13-F,Diodes Inc.,DK,S1G-FDICT-ND,DIODE GEN PURP 400V 1A SMA,diode0005,S1G,1,5,25,D9,S1G-13-F,,,,,,,,,,,,,
SN74CBTLV3245APWR,Texas Instruments,DK,296-9121-1-ND,IC LV OCTAL FET BUS SW 20-TSSOP,iclog002,SN74CBTLV3245A,1,5,25,U18,SN74CBTLV3245APW,,,,,,,,,,,,,
SN74HC4066DR,Texas Instruments,DK,296-14854-1-ND,IC SWITCH QUAD 1X1 14SOIC,icmux002,SN74HC4066D,1,5,25,IC2,SN74HC4066D,,,,,,,,,,,,,
"*** ERROR - PART 'NMJ6HCD2' NOT FOUND FOR: ""J3""",,,,,,,,,,,,,,,,,,,,,,,,
TLV320AIC3204IRHBT,Texas Instruments,DK,296-32391-1-ND,IC STEREO AUDIO CODEC 1.8V 32QFN,icacdc001,TLV320AIC3204,1,5,25,U17,TLV320AIC3204IRHBT,,,,,,,,,,,,,
TMS320C5535AZHH10,Texas Instruments,DK,296-29560-ND,IC DSP FIXED-POINT 144BGA,icdsp001,TMS320C5535,2,10,50,"U4, U5",TMS320C5535,,,,,,,,,,,,,
TPD2E001DRLR,Texas Instruments,DK,296-21883-1-ND,TVS DIODE 5.5VWM 100VC SOT5,tvs002,TPD2E001,1,5,25,U7,TPD2E001IDRLRQ1,,,,,,,,,,,,,
TPS3803-01DCKR,Texas Instruments,DK,296-13405-1-ND,IC VOLT DETECTOR ADJ/1.5V SC70-5,icvdet001,TPS3803,1,5,25,U3X,TPS3803-01DCKR,,,,,,,,,,,,,
TPS73201DBVT,Texas Instruments,DK,296-15807-1-ND,IC REG LDO ADJ 0.25A SOT23-5,icreg007,TPS73201,1,5,25,U11X,TPS73201DBVT,,,,,,,,,,,,,
TPS562209DDCT,Texas Instruments,DK,296-37302-1-ND,IC REG BUCK ADJ 2A SYNC SOT-23-6,icreg006,TPS562209,2,10,50,"U1X, U12X",TPS562209SO,,,,,,,,,,,,,
"*** ERROR - PART '*' NOT FOUND FOR: ""TP1", TP2, TP4, TP4-2, TP4X, TP5X, TP6X, TP7X, TP8X, TP13, TP14, TP15, TP16, TP19, TP20, TP21, TP23X, TP24X, TP25X, TP26X, TP27X, TP28X, TP29X, TP30X," TP31X"""
"*** ERROR - PART '*' NOT FOUND FOR: ""TP3", TP5, TP6, TP7," TP10""",,,,,,,,,,,,,,,,,,,,
M701-370442,Harwin,DK,952-1768-ND,00B B SINGLE SMT HORIZ CONNECTOR,con017,M701-370442,1,5,25,J2,USB-B-SMT,,,,,,,,,,,,,
10033526-N3212LF,FCI,DK,609-4700-1-ND,CONN MINI USB RCPT RA TYPE B SMD,con018,10033526-N3212LF,2,10,50,"J1, J1-2",USB-MINIB-5PIN,,,,,,,,,,,,,
W25Q64FVSFIG,Winbond Electronics,DK,W25Q64FVSFIG-ND,IC FLASH 64MBIT 104MHZ 16SOIC,icmem002,W25Q64,2,10,50,"U9, U9-2",W25Q64FVSFIG
